Domain,http/https,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,dots,Label
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
mathwarehouse.com,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
neuropathy-relief.com,0,0,0,1,1,0,0,0,1,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,5,0,0,1,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,1,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
serc.carleton.edu,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,9,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,6,0,0,1,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
tumblr.com,1,0,0,1,1,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,14,0,0,0,0,0,0
,0,0,0,0,4,0,0,1,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,5,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
thecustomizewindows.com,1,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,10,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
foxwoods.com,1,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
clubconcrete.com,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,7,0,0,0,0,0,0
,0,0,0,0,3,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,7,0,0,0,0,0,0
developer.umeng.com,1,0,0,1,1,0,0,0,0,0,0
nintendo.com,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,1,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
cnet.com,1,0,0,1,3,0,0,1,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,5,0,0,1,0,0,0
businessdictionary.com,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
ulanding.io,1,0,0,1,0,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
verizonwireless.com,1,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
namihelps.org,0,0,0,1,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
tignes-spirit.com,1,0,0,0,0,0,0,1,1,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,7,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
oncoax.com,0,0,0,1,5,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
en.wikipedia.org,1,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,7,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,6,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
healthproblems101.com,0,0,0,1,2,0,0,0,0,0,0
10times.com,1,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
webperformancetoday.com,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
addons.opera.com,1,0,0,1,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
hwxnet.com,1,0,0,0,0,0,0,1,0,0,0
rkreviews.com,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
androidauthority.com,0,0,0,1,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
wow-tel.com,0,0,0,0,1,0,0,0,1,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
dexknows.com,1,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,2,0,0,1,0,0,0
gpedia.com,1,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,1,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
experttabletennis.com,0,0,0,1,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,1,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
be-glass.de,1,0,0,0,0,0,0,0,1,0,0
provalisresearch.com,1,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,1,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,7,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
blog.monitorbacklinks.com,1,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,1,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
waragoure.files.wordpress.com,1,0,0,1,3,0,0,0,0,1,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
digitaltrends.com,1,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
inmatrix.com,0,0,0,1,2,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
caregichorn.files.wordpress.com,1,0,0,1,3,0,0,0,0,1,0
blog.psprint.com,1,0,0,1,2,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
learnhowtobecome.org,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,6,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,1,9,0,0,0,0,0,0
,0,0,0,0,4,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
abstechnology.com,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,6,0,0,1,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
ok.ru,1,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,5,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
freeworkathomeguide.com,0,0,0,1,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,1,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
chatou-informatic.com,0,0,0,1,1,0,0,0,1,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,8,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,13,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,6,0,0,0,0,0,0
huffingtonpost.com,0,0,0,1,4,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,1,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,5,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
xnxx.com,0,0,0,0,2,0,0,1,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,1,7,0,0,0,0,0,0
,0,0,0,1,7,0,0,1,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
docwiki.cisco.com,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,1,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
onlinemathlearning.com,0,0,0,1,1,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
slideserve.com,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,1,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,6,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
kiwezah.files.wordpress.com,1,0,0,1,3,0,0,0,0,1,0
,0,0,0,0,3,0,0,0,0,0,0
,0,0,0,1,4,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,0,1,0,0,1,0,0,0
,0,0,0,1,2,0,0,0,0,0,0
,0,0,0,0,2,0,0,0,0,0,0
,0,0,0,1,3,0,0,0,0,0,0
